timestamp,dist_s,angle_s,mean_dist,min_dist,view_dist,average_mouse_speed,useful,useless,aiming,shooting,moving,class
2022-04-17 21:00:45,190.48160000000001,438.08968,724.054,611.758,58.5125476,12.666666666666666,1,1,2,0,3,2
2022-04-17 21:00:46,196.9924,469.3232,610.088,496.779,0.01965765,14.0,2,1,2,0,3,2
2022-04-17 21:00:47,210.49419999999998,446.4432,549.577,354.583,35.39643843333334,4.666666666666667,3,1,2,0,3,2
2022-04-17 21:00:48,210.45159999999998,96.7319,425.71700000000004,300.7,35.393719,3.3333333333333335,3,1,2,0,3,2
2022-04-17 21:00:49,206.09069999999997,63.07382,372.752,300.7,35.39225176666667,2.0,2,2,1,0,3,2
2022-04-17 21:00:50,202.4797,139.50332,316.949,300.7,0.013377650000000001,12.666666666666666,0,1,1,0,3,2
2022-04-17 21:00:51,203.54539999999997,177.26382,,,0.0148184,17.666666666666668,0,1,0,0,3,0
2022-04-17 21:00:52,173.6087,222.9915,,,,27.333333333333332,0,0,0,0,3,0
2022-04-17 21:00:53,98.7353,109.1695,,,,16.333333333333332,2,0,0,0,2,0
2022-04-17 21:00:54,103.0195,49.731260000000006,,,,10.666666666666666,2,0,0,0,1,0
2022-04-17 21:00:55,138.3733,60.34436,823.107,729.731,0.0876726,5.0,3,0,0,0,1,0
2022-04-17 21:00:56,201.3159,436.05036,727.46,526.834,0.0508695,5.666666666666667,1,3,1,0,2,2
2022-04-17 21:00:57,202.49540000000002,496.91310000000004,619.0196666666667,286.555,38.37124633333333,9.0,2,6,1,0,3,2
2022-04-17 21:00:58,196.9937,471.8163,439.31866666666673,251.878,64.65942213333334,6.333333333333333,2,8,1,0,3,2
2022-04-17 21:00:59,153.69830000000002,110.613,309.7606666666667,236.383,95.73039999999999,34.333333333333336,4,5,1,0,2,0
2022-04-17 21:01:00,83.6322,49.1443,263.5715,236.383,86.0896,31.0,3,3,1,0,1,0
2022-04-17 21:01:01,94.7278,68.1914,243.139,236.383,93.227,52.333333333333336,2,1,1,0,1,0
2022-04-17 21:01:02,141.4358,202.18970000000002,,,,42.0,2,1,0,0,2,0
2022-04-17 21:01:03,203.5663,302.4547,,,,89.33333333333333,3,0,0,0,3,0
2022-04-17 21:01:04,197.3168,268.5061,,,,67.0,4,0,0,0,3,0
2022-04-17 21:01:05,206.4731,155.391,,,,54.666666666666664,2,0,0,0,3,0
2022-04-17 21:01:06,215.0244,55.81640900000001,,,,7.0,1,0,0,0,3,0
2022-04-17 21:01:07,213.6227,46.717209000000004,,,,6.666666666666667,0,0,0,0,3,0
2022-04-17 21:01:08,221.4812,28.538709,,,,1.3333333333333333,0,0,0,0,3,0
2022-04-17 21:01:09,258.9124,51.208,,,,2.3333333333333335,0,0,0,0,3,0
2022-04-17 21:01:10,256.2146,408.8331,,,,2.6666666666666665,0,0,0,0,3,0
2022-04-17 21:01:11,240.40640000000002,392.33234699999997,611.57,597.171,173.928,1.3333333333333333,0,0,0,0,3,0
2022-04-17 21:01:12,203.1295,370.496977,591.482,546.794,174.5555,0.3333333333333333,0,0,0,0,3,0
2022-04-17 21:01:13,248.85289999999998,2.731535,569.87,509.684,174.79733333333334,0.0,0,0,0,0,3,0
2022-04-17 21:01:14,249.46179999999998,2.024888,549.02,509.684,175.232,0.0,0,0,0,0,3,0
2022-04-17 21:01:15,254.3483,0.500558,526.646,509.684,175.281,0.0,0,0,0,0,3,0
2022-04-17 21:01:16,214.1483,0.0,368.632,353.133,175.281,0.0,0,0,0,0,3,0
2022-04-17 21:01:17,213.3549,4.4284,346.2935,293.877,173.17849999999999,0.0,0,0,0,0,3,0
2022-04-17 21:01:18,206.9128,4.4284,326.4736666666667,285.283,172.45066666666665,0.0,0,0,0,0,3,0
2022-04-17 21:01:19,205.9797,405.3044,305.3945,285.283,171.0355,1.6666666666666667,0,0,0,0,3,0
2022-04-17 21:01:20,203.28499999999997,586.76,286.834,285.283,170.995,28.666666666666668,2,0,0,0,3,0
2022-04-17 21:01:21,158.06650000000002,660.8722,,,,36.666666666666664,4,1,0,0,2,0
2022-04-17 21:01:22,100.30149999999999,259.9962,,,,38.0,5,1,0,0,1,0
2022-04-17 21:01:23,35.618900000000004,74.1122,,,,11.0,3,1,0,0,0,0
2022-04-17 21:01:24,11.5569,0.0,,,,3.0,1,0,0,0,0,0
2022-04-17 21:01:25,0.0,0.0,,,,0.0,0,2,0,0,0,0
2022-04-17 21:01:26,43.614,0.0,,,,0.6666666666666666,0,2,0,0,1,0
2022-04-17 21:01:27,206.058,180.566,,,,4.0,1,4,0,0,1,0
2022-04-17 21:01:28,208.22145,182.91821000000002,,,,43.0,2,3,0,0,1,0
2022-04-17 21:01:29,164.60745,182.91821000000002,,,,52.0,2,6,0,0,0,0
2022-04-17 21:01:30,88.57915,193.89421000000002,,,,96.33333333333333,2,7,0,0,1,0
2022-04-17 21:01:31,338.3857,277.7704,,,,65.33333333333333,2,6,0,0,2,0
2022-04-17 21:01:32,644.9776999999999,298.3939,244.727,244.727,,56.333333333333336,2,4,0,0,3,0
2022-04-17 21:01:33,714.447,171.6251,227.972,205.333,16.3503,10.333333333333334,5,3,0,1,3,0
2022-04-17 21:01:34,611.769,159.4242,221.26166666666668,148.407,8.344020500000001,4.0,8,5,0,2,3,2
2022-04-17 21:01:35,440.357,227.37150000000003,196.506,148.407,5.5759245333333345,4.666666666666667,12,5,0,2,3,2
2022-04-17 21:01:36,517.694,223.1114,189.15050000000002,148.407,0.1887368,5.333333333333333,10,6,0,1,3,2
2022-04-17 21:01:37,447.0656,176.7337,170.46,152.559,0.0397326,38.333333333333336,10,5,0,0,2,0
2022-04-17 21:01:38,311.8856,88.16290000000001,,,,71.66666666666667,10,5,0,0,1,0
2022-04-17 21:01:39,170.46179999999998,105.0783,,,,102.0,9,6,0,0,1,0
2022-04-17 21:01:40,229.04219999999998,298.7105,,,,100.0,6,9,0,0,2,0
2022-04-17 21:01:41,297.2965,340.9574,,,,79.33333333333333,5,9,0,0,2,0
2022-04-17 21:01:42,240.7067,263.5289,,,,60.666666666666664,7,6,0,0,1,0
2022-04-17 21:01:43,167.9814,42.2469,,,,52.0,7,2,0,0,1,0
2022-04-17 21:01:44,263.7301,72.3431,,,,38.666666666666664,6,3,0,0,2,0
2022-04-17 21:01:45,351.8087,92.6507,,,,25.333333333333332,5,4,0,0,3,0
2022-04-17 21:01:46,389.88399999999996,454.3047,,,,1.6666666666666667,5,5,0,0,3,0
2022-04-17 21:01:47,389.45500000000004,885.7106,,,,1.3333333333333333,4,4,0,0,3,0
2022-04-17 21:01:48,370.706,920.9107,,,,20.333333333333332,3,3,0,0,2,0
2022-04-17 21:01:49,410.93100000000004,563.53202,,,,30.0,2,3,0,0,2,0
2022-04-17 21:01:50,415.662,83.67292,,,,29.666666666666668,1,3,0,0,2,0
2022-04-17 21:01:51,461.043,190.05722,,,,12.666666666666666,1,2,0,0,3,0
2022-04-17 21:01:52,481.85,274.4385,,,73.2864,22.333333333333332,1,6,0,0,3,0
2022-04-17 21:01:53,475.793,339.955,,,73.2864,28.333333333333332,6,5,0,0,3,0
2022-04-17 21:01:54,438.026,224.4735,,,73.2864,27.333333333333332,5,5,0,0,3,0
2022-04-17 21:01:55,380.344,146.87120000000002,,,,8.0,5,0,0,0,3,0
2022-04-17 21:01:56,323.13800000000003,104.9541,,,,2.0,0,0,0,0,3,0
2022-04-17 21:01:57,320.438,58.864816,,,,2.6666666666666665,0,0,0,0,3,0
2022-04-17 21:01:58,319.479,73.490816,,,,2.3333333333333335,0,0,0,0,3,0
2022-04-17 21:01:59,320.836,83.614616,,,,4.333333333333333,0,0,0,0,3,0
2022-04-17 21:02:00,311.563,110.1495,,,,3.6666666666666665,0,0,0,0,3,0
2022-04-17 21:02:01,239.5016,103.029,,,,4.0,0,0,0,0,3,0
2022-04-17 21:02:02,219.0966,45.4159,,,,7.0,1,0,0,0,3,0
2022-04-17 21:02:03,118.9176,18.5598,,,,26.666666666666668,4,0,0,0,2,0
2022-04-17 21:02:04,238.023,85.5036,,,,53.666666666666664,4,1,0,0,2,0
2022-04-17 21:02:05,361.123,182.9475,,,,82.0,6,4,0,0,2,0
2022-04-17 21:02:06,1085.495,211.0529,,,9.2765,63.666666666666664,5,4,0,0,3,0
2022-04-17 21:02:07,1619.608,172.57,6086.36,5933.64,29.1261,37.333333333333336,5,3,0,0,3,0
2022-04-17 21:02:08,2161.5280000000002,166.7265,5987.605,5870.71,31.2024,6.333333333333333,2,0,0,0,3,0
2022-04-17 21:02:09,1901.865,188.9167,5987.605,5870.71,42.165350000000004,9.0,2,1,0,0,3,0
2022-04-17 21:02:10,1458.922,183.61829999999998,5238.715,4543.17,68.52199999999999,9.666666666666666,3,2,0,0,3,0
2022-04-17 21:02:11,1081.778,94.09232,4423.9400000000005,4054.17,102.2285,9.0,3,6,0,0,3,0
2022-04-17 21:02:12,980.0609999999999,76.32072,4238.9766666666665,3739.24,112.99666666666667,3.3333333333333335,1,7,0,0,3,0
2022-04-17 21:02:13,1011.1770000000001,39.73899,3920.4966666666664,3564.84,122.71333333333332,5.333333333333333,2,8,0,0,3,0
2022-04-17 21:02:14,1029.263,53.46947,3662.84,3419.82,130.64499999999998,3.6666666666666665,2,8,0,0,3,0
2022-04-17 21:02:15,891.347,93.61797,3504.5833333333335,3376.68,129.24866666666665,4.0,2,7,0,1,3,0
2022-04-17 21:02:16,690.7940000000001,278.2304,4369.503333333333,3376.68,128.4535,1.6666666666666667,2,7,0,1,2,0
2022-04-17 21:02:17,384.92499999999995,725.1675,4811.09,3376.68,130.344,16.333333333333332,2,5,0,1,2,0
2022-04-17 21:02:18,221.2776,707.916,6227.9,6227.9,,32.333333333333336,4,4,0,0,1,0
2022-04-17 21:02:19,257.0326,998.047,,,,31.666666666666668,5,4,0,0,1,0
2022-04-17 21:02:20,328.4566,612.9746,,,,27.0,8,2,0,0,1,0
2022-04-17 21:02:21,394.682,627.8475,,,,11.333333333333334,9,4,0,0,1,0
2022-04-17 21:02:22,393.83099999999996,187.0546,,,,12.666666666666666,8,2,0,0,2,0
2022-04-17 21:02:23,354.123,202.1539,,,,4.666666666666667,8,4,0,0,1,0
2022-04-17 21:02:24,335.244,200.9699,,,,7.666666666666667,7,2,0,0,2,0
2022-04-17 21:02:25,383.97,576.4498000000001,,,,7.333333333333333,7,2,0,0,2,0
2022-04-17 21:02:26,362.50250000000005,546.1195,,,,10.0,7,0,0,0,3,0
2022-04-17 21:02:27,345.1076,517.2934,,,,6.333333333333333,8,0,0,0,2,0
2022-04-17 21:02:28,367.1326,158.23309999999998,,,,5.666666666666667,7,0,0,0,2,0
2022-04-17 21:02:29,521.9761,99.68918,,,,2.0,5,2,0,0,2,0
2022-04-17 21:02:30,718.951,66.50901,,,,2.0,2,2,0,0,3,0
2022-04-17 21:02:31,804.277,13.87781,,,,1.0,1,4,0,0,3,0
2022-04-17 21:02:32,920.5169999999999,11.919979999999999,,,,0.0,1,4,0,0,3,0
2022-04-17 21:02:33,922.642,57.82185,,,,0.0,1,5,0,0,3,0
2022-04-17 21:02:34,933.067,127.75164999999998,,,,5.333333333333333,3,4,0,0,3,0
2022-04-17 21:02:35,858.396,192.4751,,,,9.333333333333334,2,2,0,0,3,0
2022-04-17 21:02:36,870.6519999999999,170.02100000000002,,,,13.333333333333334,2,3,0,0,3,0
2022-04-17 21:02:37,984.3789999999999,149.18880000000001,,,,8.0,1,2,0,0,3,0
2022-04-17 21:02:38,1013.39,178.43380000000002,,,,6.0,1,2,0,0,3,0
2022-04-17 21:02:39,967.025,222.17249999999999,,,,13.666666666666666,1,0,0,0,3,0
2022-04-17 21:02:40,859.528,191.1579,,,17.6501,14.333333333333334,1,0,0,0,3,0
2022-04-17 21:02:41,824.7,108.1221,,,17.6501,12.666666666666666,3,2,0,0,3,0
2022-04-17 21:02:42,874.961,42.7823,,,17.6501,1.3333333333333333,3,4,0,0,3,0
2022-04-17 21:02:43,1038.524,499.1178,,,,1.3333333333333333,2,6,0,0,3,0
2022-04-17 21:02:44,1159.357,488.10721,,,,19.0,1,5,0,0,3,0
2022-04-17 21:02:45,1222.508,508.14041,,,,18.666666666666668,1,5,0,0,3,0
2022-04-17 21:02:46,993.761,131.32741,,,,19.333333333333332,1,5,0,0,3,0
2022-04-17 21:02:47,865.195,182.179,,,,10.333333333333334,3,7,0,0,3,0
2022-04-17 21:02:48,826.192,167.7855,,,,10.333333333333334,3,7,0,0,3,0
2022-04-17 21:02:49,997.0149999999999,102.4128,,,,9.0,3,7,0,0,3,0
2022-04-17 21:02:50,957.268,71.5129,,,,0.6666666666666666,1,6,0,0,3,0
2022-04-17 21:02:51,932.5619999999999,57.0125969,,,,0.6666666666666666,2,8,0,0,3,0
2022-04-17 21:02:52,859.403,42.4567969,,,,0.6666666666666666,2,6,0,0,3,0
2022-04-17 21:02:53,867.913,92.3402969,,,,0.6666666666666666,1,4,0,0,3,0
2022-04-17 21:02:54,896.4669999999999,156.4754,,,,2.0,2,1,0,0,3,0
2022-04-17 21:02:55,841.531,174.5095,,,,9.0,2,2,0,0,3,0
2022-04-17 21:02:56,877.7969999999999,117.94510000000001,,,,9.666666666666666,6,6,0,0,3,0
2022-04-17 21:02:57,902.193,61.03935,,,,8.666666666666666,4,5,0,0,3,0
2022-04-17 21:02:58,967.6769999999999,50.60525,,,,1.6666666666666667,4,4,0,0,3,0
2022-04-17 21:02:59,995.33,85.09495,,,,0.6666666666666666,0,3,0,0,3,0
2022-04-17 21:03:00,1013.655,77.865594,,,,1.3333333333333333,0,5,0,0,3,0
2022-04-17 21:03:01,912.7170000000001,88.94499400000001,,,,1.3333333333333333,3,6,0,0,2,0
2022-04-17 21:03:02,737.682,172.541594,,,,4.333333333333333,6,3,0,0,1,0
2022-04-17 21:03:03,611.3299999999999,629.9139,,,,10.666666666666666,7,3,0,0,1,0
2022-04-17 21:03:04,505.22799999999995,994.479,6593.01,6591.71,179.521,16.333333333333332,4,2,0,0,2,0
2022-04-17 21:03:05,667.374,874.8598999999999,6558.795,6454.88,172.802,14.0,1,5,0,0,3,0
2022-04-17 21:03:06,865.665,798.2918999999999,6499.896666666667,6324.11,168.432,7.0,0,5,0,0,3,0
2022-04-17 21:03:07,1124.853,407.6979,6384.206666666666,6179.24,166.009,3.3333333333333335,1,7,0,0,3,0
2022-04-17 21:03:08,1138.921,765.4939999999999,6239.593333333333,6021.41,168.90233333333333,2.6666666666666665,1,6,0,0,3,0
2022-04-17 21:03:09,1130.754,386.99352999999996,6098.420000000001,5893.22,173.00699999999998,2.6666666666666665,1,6,0,0,3,0
2022-04-17 21:03:10,1138.337,750.1025299999999,5965.06,5817.64,174.992,0.6666666666666666,1,6,0,0,3,0
2022-04-17 21:03:11,1130.784,773.46153,5836.293333333332,5682.38,171.3263333333333,0.6666666666666666,1,6,0,0,3,0
2022-04-17 21:03:12,1090.835,775.21489,5775.15,5682.38,170.98649999999998,2.6666666666666665,1,4,0,0,3,0
2022-04-17 21:03:13,1089.856,429.31959,5704.44,5682.38,167.85750000000002,2.6666666666666665,1,4,0,0,3,0
2022-04-17 21:03:14,1085.029,791.99359,,,171.949,3.0,1,2,0,0,3,0
2022-04-17 21:03:15,885.808,1185.1457,1792.63,1792.63,166.81,4.333333333333333,1,2,0,0,3,0
2022-04-17 21:03:16,740.738,1532.244,1793.415,1788.03,80.9846455,4.666666666666667,2,1,0,0,3,0
2022-04-17 21:03:17,712.392,824.2102,1793.415,1788.03,80.9846455,7.0,3,5,0,0,3,0
2022-04-17 21:03:18,876.8130000000001,829.5781999999999,1794.2,1788.03,0.298291,3.3333333333333335,3,7,0,0,3,0
2022-04-17 21:03:19,847.1800000000001,458.54531999999995,,,,7.0,4,8,0,0,3,0
2022-04-17 21:03:20,763.346,536.9041199999999,,,,17.333333333333332,4,4,0,0,3,0
2022-04-17 21:03:21,670.972,161.27432,,,,21.0,5,6,0,0,3,0
2022-04-17 21:03:22,636.9409999999999,600.2032,,,,17.666666666666668,4,4,0,0,3,0
2022-04-17 21:03:23,698.342,514.4590000000001,,,,19.0,6,6,0,0,3,0
2022-04-17 21:03:24,723.313,611.5898,,,,17.0,6,4,0,0,3,0
2022-04-17 21:03:25,796.4730000000001,293.7948,,,,19.0,5,5,0,0,3,0
2022-04-17 21:03:26,805.039,311.8663,,,123.102,7.0,3,3,0,0,3,0
2022-04-17 21:03:27,819.484,226.16840000000002,,,123.102,12.0,2,3,0,0,3,0
2022-04-17 21:03:28,886.873,143.0367,1821.21,1791.27,113.18700000000001,10.666666666666666,2,2,0,0,3,0
2022-04-17 21:03:29,871.93,529.9184,2843.5150000000003,1791.27,137.07750000000001,10.0,2,2,0,0,3,0
2022-04-17 21:03:30,795.03,578.3877,3131.616666666667,1791.27,125.68033333333335,21.0,2,1,0,0,3,0
2022-04-17 21:03:31,800.366,544.1187,3353.94,2371.38,121.18113333333334,27.666666666666668,4,1,0,0,3,0
2022-04-17 21:03:32,866.931,117.54220000000001,3248.47,2066.51,99.51679999999999,26.0,3,1,0,0,3,0
2022-04-17 21:03:33,849.422,66.0344,2679.54,1968.55,111.98646666666666,8.666666666666666,4,1,0,0,3,0
2022-04-17 21:03:34,711.6680000000001,89.4949,2507.4766666666665,1946.11,128.87266666666667,1.3333333333333333,4,3,0,0,3,0
2022-04-17 21:03:35,535.736,83.3386,1973.6366666666665,1939.06,140.313,2.3333333333333335,8,7,0,0,3,0
2022-04-17 21:03:36,496.45799999999997,64.7106,1943.24,1894.16,138.323,2.0,10,8,0,0,3,0
2022-04-17 21:03:37,489.15200000000004,790.2028,1928.865,1894.16,137.268,17.333333333333332,9,8,0,0,3,0
2022-04-17 21:03:38,485.474,814.1401,1909.84,1894.16,134.325,17.333333333333332,8,4,0,0,2,0
2022-04-17 21:03:39,575.1890000000001,809.6561,1839.89,1781.66,0.148169,18.0,5,3,0,1,2,0
2022-04-17 21:03:40,585.857,76.87,1839.89,1781.66,0.148169,2.0,6,3,0,1,2,0
2022-04-17 21:03:41,711.561,79.74969999999999,1736.605,1430.65,61.5845845,1.0,3,9,0,1,3,0
2022-04-17 21:03:42,588.972,75.49713,1509.59,1382.24,122.7695,1.6666666666666667,5,10,1,1,3,0
2022-04-17 21:03:43,500.18,58.05167,1509.59,1382.24,122.7695,2.0,4,8,2,2,3,0
2022-04-17 21:03:44,327.7313,53.150670000000005,1720.69,1382.24,107.17750000000001,2.6666666666666665,7,2,3,3,3,0
2022-04-17 21:03:45,265.1517,75.83624,2053.77,2048.5,91.91525,3.3333333333333335,7,0,3,3,3,0
2022-04-17 21:03:46,255.5213,76.36718,2053.77,2048.5,91.91525,3.3333333333333335,8,0,3,3,3,0
2022-04-17 21:03:47,380.112,155.97897999999998,2052.02,2052.02,91.9935,12.0,5,3,2,2,3,0
2022-04-17 21:03:48,573.8276000000001,126.46686999999999,,,,10.333333333333334,3,5,1,1,3,0
2022-04-17 21:03:49,768.498,124.58514999999998,,,,10.0,0,5,0,0,3,0
2022-04-17 21:03:50,900.3489999999999,17.46938,,,,0.3333333333333333,1,2,0,0,3,0
2022-04-17 21:03:51,932.6800000000001,133.75089,,,,1.6666666666666667,2,1,0,0,3,0
2022-04-17 21:03:52,753.217,132.73299,,,,3.0,4,2,0,0,3,0
2022-04-17 21:03:53,529.394,124.587061,,,,3.0,3,2,0,0,3,0
2022-04-17 21:03:54,426.512,64.662561,,,,1.3333333333333333,2,1,0,0,3,0
2022-04-17 21:03:55,630.644,77.861501,1470.66,1465.97,73.7486,3.3333333333333335,2,4,0,0,3,0
2022-04-17 21:03:56,943.2269999999999,132.6182,1470.66,1465.97,73.7486,4.666666666666667,2,6,0,0,3,0
2022-04-17 21:03:57,1007.814,108.8842,1470.66,1465.97,73.7486,5.333333333333333,5,8,0,0,3,0
2022-04-17 21:03:58,905.5060000000001,96.49664,,,,2.3333333333333335,3,4,0,0,3,0
2022-04-17 21:03:59,667.01,50.2368,,,,1.0,6,2,0,0,3,0
2022-04-17 21:04:00,582.577,19.28885,,,,0.3333333333333333,7,0,0,0,3,0
2022-04-17 21:04:01,566.7760000000001,17.80252,,,,0.0,8,0,0,0,3,0
2022-04-17 21:04:02,577.651,119.67836,,,,3.3333333333333335,7,2,0,0,3,0
2022-04-17 21:04:03,637.428,129.69201,,,,8.333333333333334,4,4,0,0,3,0
2022-04-17 21:04:04,737.2909999999999,230.34019999999998,,,,9.333333333333334,3,8,0,0,3,0
2022-04-17 21:04:05,921.903,612.5942,,,,8.333333333333334,2,8,0,0,3,0
2022-04-17 21:04:06,1042.444,1090.1799999999998,,,,16.333333333333332,2,7,0,0,3,0
2022-04-17 21:04:07,1227.1480000000001,1001.9319,,,,37.333333333333336,5,8,0,0,3,0
2022-04-17 21:04:08,1175.298,516.79874,,,,35.0,4,10,0,0,3,0
2022-04-17 21:04:09,1137.969,944.88874,3180.8,2851.22,106.815,38.0,5,11,0,0,3,0
2022-04-17 21:04:10,891.226,994.17974,3180.8,2851.22,106.815,34.666666666666664,4,8,0,0,3,0
2022-04-17 21:04:11,880.9079999999999,995.45236,3180.8,2851.22,106.815,36.0,4,6,0,0,3,0
2022-04-17 21:04:12,858.496,85.56341,,,,20.0,2,7,0,0,3,0
2022-04-17 21:04:13,953.31,50.60061,,,,3.0,0,9,0,0,3,0
2022-04-17 21:04:14,1043.8139999999999,52.72395,,,,1.6666666666666667,0,7,0,0,3,0
2022-04-17 21:04:15,1059.681,45.74275000000001,,,,1.6666666666666667,1,8,0,0,3,0
2022-04-17 21:04:16,1042.855,105.93095,,,,0.3333333333333333,1,4,0,0,3,0
2022-04-17 21:04:17,912.3140000000001,185.61174999999997,,,,5.333333333333333,2,7,0,0,3,0
2022-04-17 21:04:18,888.1220000000001,219.59519999999998,,,,8.666666666666666,1,5,0,0,3,0
2022-04-17 21:04:19,822.374,196.4232,,,,10.0,3,5,0,0,3,0
2022-04-17 21:04:20,859.951,127.8006,,,,7.333333333333333,3,2,0,0,3,0
2022-04-17 21:04:21,784.7539999999999,216.8503,,,,6.333333333333333,4,0,0,0,3,0
2022-04-17 21:04:22,874.5,221.3143,,,,7.666666666666667,2,0,0,0,3,0
2022-04-17 21:04:23,1025.282,201.92233,,,,5.333333333333333,1,0,0,0,3,0
2022-04-17 21:04:24,1251.5149999999999,77.468275,,,,3.0,0,0,0,0,3,0
2022-04-17 21:04:25,1512.557,3.362975,,,,0.0,0,0,0,0,3,0
2022-04-17 21:04:26,1418.86,22.643545,,,,0.0,0,1,0,0,3,0
2022-04-17 21:04:27,1098.0520000000001,52.4124,,,,2.0,3,2,0,0,2,0
2022-04-17 21:04:28,578.4816,95.2761,,,,51.666666666666664,6,3,0,0,1,0
2022-04-17 21:04:29,247.6998,170.4437,,,,54.0,11,2,0,0,0,0
2022-04-17 21:04:30,154.38760000000002,318.74390000000005,,,,61.0,10,1,0,0,0,0
2022-04-17 21:04:31,214.64,342.59929999999997,,,,18.666666666666668,7,1,0,0,1,0
2022-04-17 21:04:32,271.66179999999997,245.1021,,,,17.0,2,1,0,0,2,0
2022-04-17 21:04:33,340.08,66.7191,,,,8.0,0,1,0,0,3,0
2022-04-17 21:04:34,314.032,0.0,,,,0.6666666666666666,0,0,0,0,3,0
2022-04-17 21:04:35,313.291,0.0,,,,0.0,0,0,0,0,3,0
2022-04-17 21:04:36,310.68,0.0,,,,0.0,0,0,0,0,3,0
2022-04-17 21:04:37,310.437,0.0,,,,0.0,0,0,0,0,3,0
2022-04-17 21:04:38,393.38,9.75017,,,,0.0,0,0,0,0,3,0
2022-04-17 21:04:39,599.988,378.95117000000005,7997.69,7997.69,,0.3333333333333333,0,2,0,0,3,0
2022-04-17 21:04:40,877.377,380.80824000000007,7997.69,7997.69,,0.3333333333333333,0,7,0,0,3,0
2022-04-17 21:04:41,1000.71,740.58807,7997.69,7997.69,,0.6666666666666666,2,7,0,0,3,0
2022-04-17 21:04:42,1061.805,432.99857,,,172.762,0.3333333333333333,4,5,0,0,3,0
2022-04-17 21:04:43,946.3050000000001,489.919,,,174.65800000000002,2.0,6,0,0,0,3,0
2022-04-17 21:04:44,933.8499999999999,492.546,,,174.65800000000002,1.6666666666666667,4,2,0,0,3,0
2022-04-17 21:04:45,814.8519999999999,868.2504999999999,,,176.554,2.6666666666666665,2,2,0,0,3,0
2022-04-17 21:04:46,893.9259999999999,879.6041,,,,2.3333333333333335,0,2,0,0,3,0
2022-04-17 21:04:47,840.4019999999999,938.6460999999999,,,107.673,10.0,3,2,0,0,3,0
2022-04-17 21:04:48,855.4870000000001,578.3111,,,107.673,25.666666666666668,5,4,0,0,3,0
2022-04-17 21:04:49,903.6300000000001,521.3669,,,107.673,24.666666666666668,5,6,0,0,3,0
2022-04-17 21:04:50,998.385,171.404,,,,20.0,4,6,0,0,3,0
2022-04-17 21:04:51,963.139,145.9205,,,,5.333333333333333,5,5,0,0,3,0
2022-04-17 21:04:52,866.162,147.5632,,,,5.333333333333333,5,5,0,0,3,0
2022-04-17 21:04:53,976.3820000000001,165.2704,,,,4.666666666666667,4,4,0,0,2,0
2022-04-17 21:04:54,1218.335,196.9329,,,,8.0,1,3,0,0,2,0
2022-04-17 21:04:55,1365.5,545.4393,,,,7.666666666666667,1,2,0,0,2,0
2022-04-17 21:04:56,1195.655,963.263,,,,5.333333333333333,0,2,0,0,3,0
2022-04-17 21:04:57,947.875,912.8274000000001,,,,6.666666666666667,2,5,0,0,3,0
2022-04-17 21:04:58,792.37,707.8174000000001,,,,9.0,2,4,0,0,3,0
2022-04-17 21:04:59,738.4369999999999,329.12940000000003,,,,11.666666666666666,3,3,0,0,3,0
2022-04-17 21:05:00,827.571,370.10429999999997,,,,8.333333333333334,1,0,0,0,3,0
2022-04-17 21:05:01,762.344,257.55920000000003,,,,11.666666666666666,6,2,0,0,2,0
2022-04-17 21:05:02,789.9280000000001,165.06279999999998,,,,10.0,6,4,0,0,2,0
2022-04-17 21:05:03,845.469,157.3012,,,,7.666666666666667,6,4,0,0,2,0
2022-04-17 21:05:04,847.1,209.9943,,,,6.0,4,4,0,0,3,0
2022-04-17 21:05:05,732.141,222.56529999999998,,,,6.666666666666667,9,2,0,0,2,0
2022-04-17 21:05:06,372.04945000000004,265.52660000000003,,,,9.0,13,2,0,0,1,0
2022-04-17 21:05:07,412.77745,223.94509999999997,,,,14.0,11,2,0,0,1,0
2022-04-17 21:05:08,645.80945,168.28370999999999,,,,12.666666666666666,5,2,0,0,2,0
2022-04-17 21:05:09,985.741,60.44562,,,,9.333333333333334,1,3,0,0,3,0
2022-04-17 21:05:10,822.2719999999999,51.46932,,,,2.0,4,2,0,0,3,0
2022-04-17 21:05:11,516.3249,144.45961,,,,2.3333333333333335,8,4,0,0,2,0
2022-04-17 21:05:12,413.4509,219.8229,,,,7.333333333333333,9,5,0,0,2,0
2022-04-17 21:05:13,554.6559,281.7437,,,,8.666666666666666,5,5,0,0,2,0
2022-04-17 21:05:14,602.3760000000001,311.8602,,,,12.0,4,4,0,0,2,0
2022-04-17 21:05:15,636.359,340.676,,,,14.666666666666666,4,4,0,0,2,0
2022-04-17 21:05:16,710.098,301.8958,,,,13.333333333333334,6,6,0,0,2,0
2022-04-17 21:05:17,922.7470000000001,201.72889999999998,,,,10.333333333333334,3,9,0,0,3,0
2022-04-17 21:05:18,1068.4409999999998,112.4982,,,,2.6666666666666665,2,9,0,0,3,0
2022-04-17 21:05:19,1172.021,78.2371,,,,1.0,0,6,0,0,3,0
2022-04-17 21:05:20,1106.693,86.62429999999999,,,,6.333333333333333,3,6,0,0,3,0
2022-04-17 21:05:21,918.275,143.8516,,,,8.333333333333334,4,4,0,0,3,0
2022-04-17 21:05:22,770.272,111.95338,,,,9.666666666666666,5,4,0,0,3,0
