timestamp,dist_s,angle_s,mean_dist,min_dist,view_dist,average_mouse_speed,useful,useless,aiming,shooting,moving,class
2022-04-17 22:12:37,24207.970800000003,5377.5356752,,,49.34318479629629,11.11,113,126,5,0,83,0
2022-04-17 22:12:38,24461.747800000005,5374.6511752,,,50.078299625,11.09,113,124,5,0,83,0
2022-04-17 22:12:39,24768.867800000004,5361.4989752,,,50.77019963793103,11.06,113,120,5,0,83,0
2022-04-17 22:12:40,24874.460800000004,5359.3457751999995,,,51.74920965,11.05,113,120,5,0,83,0
2022-04-17 22:12:41,24831.058800000006,5291.2931751999995,,,51.98272546774193,11.06,110,119,5,0,83,0
2022-04-17 22:12:42,24878.031800000008,5261.537825199999,,,51.880562171875,10.81,111,120,5,0,83,0
2022-04-17 22:12:43,24944.183800000006,5272.6891952,,,52.1706815,10.8,112,118,5,0,83,0
2022-04-17 22:12:44,24907.046800000007,5293.4964352,,,53.14715557352941,10.83,112,118,5,0,83,0
2022-04-17 22:12:45,24836.140800000005,5317.390215199999,,,54.782322557142855,10.89,112,118,5,0,83,0
2022-04-17 22:12:46,24833.656800000008,5243.6930471999995,,,56.328563597222214,10.86,112,116,5,0,83,0
2022-04-17 22:12:47,24807.562800000007,5653.657047199999,,,59.10230512162161,10.84,112,113,5,0,83,0
2022-04-17 22:12:48,24658.47180000001,5580.461218199998,,,61.74492867105262,10.84,112,111,5,0,83,0
2022-04-17 22:12:49,24660.80280000001,6013.887418199998,,,62.61387408974358,10.95,113,111,5,0,83,0
2022-04-17 22:12:50,24557.418800000003,6144.184918199999,,,64.2348522375,11.41,114,115,5,0,83,0
2022-04-17 22:12:51,24227.638800000004,6493.223218199999,,,66.33568510975608,11.42,117,114,5,0,83,0
2022-04-17 22:12:52,24223.657800000008,6792.376218199999,,,68.92766879761905,11.77,115,113,5,0,84,0
2022-04-17 22:12:53,24340.131800000006,7513.264404199998,,,71.50321138372092,11.77,119,114,5,0,85,0
2022-04-17 22:12:54,24567.176400000008,7440.840604199998,,,73.34777476136364,11.76,120,116,6,0,86,0
2022-04-17 22:12:55,24482.301400000008,7374.781904199998,,,71.71915296222222,11.73,121,113,7,0,86,0
2022-04-17 22:12:56,24523.887800000004,7215.0999041999985,,,72.91588876739131,10.5,120,111,8,0,87,0
2022-04-17 22:12:57,24570.299200000005,7092.237884199999,,,71.36654372978724,10.52,122,113,9,0,88,0
2022-04-17 22:12:58,24506.129400000005,6962.352084199999,,,72.20284490208334,10.44,123,110,10,0,88,0
2022-04-17 22:12:59,24309.158100000004,6976.747877199999,,,72.8220521489796,10.44,126,106,11,0,88,0
2022-04-17 22:13:00,24087.844600000004,6908.854547199999,,,73.513631106,10.3,126,106,12,0,88,0
2022-04-17 22:13:01,23831.775600000004,6897.3528472,,,74.20657951568627,10.27,129,104,13,0,88,0
2022-04-17 22:13:02,23541.334400000003,6884.8978472,,,74.7023568326923,10.28,130,103,14,0,88,0
2022-04-17 22:13:03,23321.1914,6859.044247199999,,,75.41908594905661,10.29,129,100,15,0,88,0
2022-04-17 22:13:04,23032.922399999992,6826.891797199999,,,76.05789917222222,10.27,129,100,16,0,88,0
2022-04-17 22:13:05,22668.1433,6815.742573199999,,,76.67150100545454,10.26,131,100,17,0,88,0
2022-04-17 22:13:06,22536.0443,6764.0196172000005,,,77.26302777321428,10.18,131,98,18,0,88,0
2022-04-17 22:13:07,22514.253399999998,6641.9637172,,,78.49774658421052,10.14,129,101,18,0,89,0
2022-04-17 22:13:08,22409.808399999998,6671.785817200001,,,78.30103371206894,10.13,128,100,18,0,89,0
2022-04-17 22:13:09,22416.835399999996,6702.1906172,,,77.3646687338983,10.17,128,102,18,0,89,0
2022-04-17 22:13:10,22491.773399999995,6717.888777200001,,,76.75948258833333,10.18,127,101,18,0,89,0
2022-04-17 22:13:11,22453.66839999999,6723.768317200001,,,76.29093697213114,10.17,131,103,19,0,89,0
2022-04-17 22:13:12,22268.954799999992,6723.892907200001,,,75.78009282741934,10.18,130,103,20,0,89,0
2022-04-17 22:13:13,22051.819199999994,6728.490417200001,,,75.14543897301587,10.2,131,101,21,0,89,0
2022-04-17 22:13:14,21877.49519999999,6797.944695200001,,,75.62341648906249,10.45,134,102,21,0,89,0
2022-04-17 22:13:15,21618.51519999999,6806.500992200001,,,75.96557161999999,10.45,138,100,22,0,89,0
2022-04-17 22:13:16,21355.29699999999,6423.297392200001,,,74.81593623636364,10.47,139,98,23,0,89,0
2022-04-17 22:13:17,21361.431799999995,6286.650922200001,,,74.96656554626865,10.45,140,98,24,0,90,0
2022-04-17 22:13:18,21469.583799999993,6292.610920200002,,,73.8652844985294,10.44,142,98,25,0,91,0
2022-04-17 22:13:19,21528.60599999999,6159.644340200001,,,72.79492819855072,10.43,144,97,26,1,91,0
2022-04-17 22:13:20,21402.70249999999,5762.173810200001,,,71.75509148971429,10.33,142,95,27,2,92,0
2022-04-17 22:13:21,21264.78749999999,5758.525030200001,,,70.74482030957746,10.33,144,96,27,2,91,0
2022-04-17 22:13:22,21121.947999999993,5790.590130200001,,,70.49896586083334,10.35,143,97,27,2,91,0
2022-04-17 22:13:23,21156.958999999988,5931.193130200001,,,71.87751427369864,10.96,142,101,27,2,91,0
2022-04-17 22:13:24,21329.835999999985,5914.130130200001,,,73.21889921594595,10.78,140,103,27,2,91,0
2022-04-17 22:13:25,21569.574999999986,5966.031530200001,,,73.26008589306667,11.37,140,104,27,2,91,0
2022-04-17 22:13:26,21494.380999999987,6001.277530200001,,,74.26349265763159,11.35,140,107,27,2,91,0
2022-04-17 22:13:27,21619.021999999986,6022.430260200001,,,74.93455119454546,11.37,137,115,27,2,92,0
2022-04-17 22:13:28,21879.28439999999,6001.846360200001,,,75.37173643564104,11.35,135,115,27,2,93,0
2022-04-17 22:13:29,22075.879799999988,6013.466360200001,,,75.38409167063293,11.4,134,118,27,2,93,0
2022-04-17 22:13:30,22259.597899999986,5976.6602172,,,75.35075927475,11.37,133,122,27,2,93,0
2022-04-17 22:13:31,22551.609399999987,5951.921217200001,,,75.66237953061729,11.39,128,123,27,2,93,0
2022-04-17 22:13:32,22632.38739999999,5903.835017200001,,,76.16485051195122,11.31,129,121,27,2,93,0
2022-04-17 22:13:33,22631.468399999987,5909.987907200001,,,76.55029809614459,11.19,128,121,27,2,93,0
2022-04-17 22:13:34,22655.687399999988,5935.751307200001,,,76.62041716642858,11.06,128,119,27,2,93,0
2022-04-17 22:13:35,22586.376399999983,5931.6522472000015,,,75.71977657976471,10.79,128,117,27,2,93,0
2022-04-17 22:13:36,22437.902399999984,5932.633647200001,,,75.73633499162791,10.78,128,119,27,2,93,0
2022-04-17 22:13:37,22521.478399999985,5911.4533472,,,75.57867596873564,10.26,123,118,27,2,94,0
2022-04-17 22:13:38,22772.106399999986,5934.9577472,,,74.72133285545455,9.6,124,122,27,2,95,0
2022-04-17 22:13:39,22891.570399999982,5952.0397472,,,73.88551585707866,8.77,125,122,27,2,95,0
2022-04-17 22:13:40,22755.78639999998,6059.7541472,,,73.06721041422223,8.78,126,124,27,2,95,0
2022-04-17 22:13:41,22624.162399999983,6136.087077200001,,,73.5587355745055,8.83,126,124,27,2,95,0
2022-04-17 22:13:42,22353.000399999986,6166.567477200001,,,72.75924432576089,8.96,129,124,28,2,95,0
2022-04-17 22:13:43,22163.272899999993,6133.8151272000005,,,71.97700182655916,8.92,127,124,29,3,96,0
2022-04-17 22:13:44,22077.180899999992,6006.871637200001,,,71.21205358053193,8.69,127,124,30,4,96,0
2022-04-17 22:13:45,22187.701899999993,6009.159737200001,,,70.78530249021054,7.95,128,125,30,4,97,0
2022-04-17 22:13:46,22089.78189999999,5990.2111372,,,70.40091496427085,7.96,130,127,30,4,98,0
2022-04-17 22:13:47,22087.22689999999,5891.7137372,,,70.28524470690724,6.97,131,129,30,4,98,0
2022-04-17 22:13:48,22096.86089999999,5788.2795372,,,69.56844829153063,6.92,130,127,31,5,99,0
2022-04-17 22:13:49,21906.593099999995,5673.5573972,,,69.57586093505053,6.54,130,125,32,6,99,0
2022-04-17 22:13:50,21943.176099999993,5646.8330972,,,69.60005932570002,6.43,130,123,32,6,99,0
2022-04-17 22:13:51,21889.454099999995,5677.150877200001,,,69.99703327570002,6.45,130,122,32,6,99,0
2022-04-17 22:13:52,21750.2321,5707.220277200001,,,70.35374177570002,6.47,130,121,32,6,99,0
2022-04-17 22:13:53,21606.758099999995,5780.721877200001,,,70.35392505070003,6.51,131,118,32,6,99,0
2022-04-17 22:13:54,21500.564099999992,5761.4282772,,,69.91577534070002,6.54,133,114,32,6,99,0
2022-04-17 22:13:55,21314.064099999996,5777.1303772,,,69.84074634070002,6.55,137,116,32,6,99,0
2022-04-17 22:13:56,21043.86039999999,5774.2961972,,,69.67802239720002,6.57,140,114,32,6,98,0
2022-04-17 22:13:57,20493.433599999993,5730.180637200001,,,69.06736036920003,6.42,143,114,33,7,98,0
2022-04-17 22:13:58,20260.633399999995,5677.558907200001,,,68.93570150220002,6.32,144,114,34,8,98,0
2022-04-17 22:13:59,20147.211399999997,5696.947707200001,,,68.97276850220001,6.15,147,113,34,8,98,0
2022-04-17 22:14:00,19897.769299999993,5639.093107200001,,,69.69160650220003,6.09,147,115,34,8,98,0
2022-04-17 22:14:01,19805.710299999995,5450.9561072000015,,,69.80531350220004,5.77,148,113,34,8,98,0
2022-04-17 22:14:02,19694.677299999996,5391.571647200002,,,69.41184850220003,5.83,147,112,34,8,98,0
2022-04-17 22:14:03,19490.5183,5429.446111200003,,,68.66353950220002,5.82,151,112,34,8,98,0
2022-04-17 22:14:04,19169.20127,5413.501411200003,,,68.1678525022,5.78,152,110,34,8,98,0
2022-04-17 22:14:05,18978.901270000002,5428.152851200002,,,67.55222830220004,5.27,154,110,34,8,98,0
2022-04-17 22:14:06,18733.62827,5432.122701200002,,,66.98772730220001,5.29,152,108,34,8,98,0
2022-04-17 22:14:07,18530.47497,5555.819646700001,,,67.62924430220001,5.29,156,106,34,8,98,0
2022-04-17 22:14:08,18425.088969999997,5632.493346700001,,,67.61774830220001,5.41,156,106,34,8,98,0
2022-04-17 22:14:09,18333.68596999999,5607.815916700001,,,67.38627830220001,5.47,156,107,34,8,98,0
2022-04-17 22:14:10,18194.11626999999,5612.143116700002,,,67.07043630220001,5.46,158,105,33,8,98,0
2022-04-17 22:14:11,18223.823469999992,5609.624016700002,,,67.39411626220001,5.46,162,105,32,8,98,0
2022-04-17 22:14:12,18234.279469999994,5624.751346700003,,,67.39437979920002,5.47,162,102,32,8,98,0
2022-04-17 22:14:13,18228.261469999994,5620.677993900003,,,67.3945203472,5.47,163,100,32,8,98,0
2022-04-17 22:14:14,18228.117569999995,5614.851233900002,,,66.69570845820002,5.34,164,100,32,8,98,0
2022-04-17 22:14:15,18231.008369999996,5618.356127200002,,,65.99731617820001,5.36,164,100,32,8,98,0
2022-04-17 22:14:16,18119.52207,5615.466917200002,,,65.2714274782,5.36,166,97,33,8,98,0
2022-04-17 22:14:17,17835.03767,5601.301017200002,,,64.55288347820002,5.31,168,95,34,8,98,0
2022-04-17 22:14:18,17419.364670000006,5591.669817200002,,,63.95071937820001,5.48,169,94,35,8,98,0
2022-04-17 22:14:19,16890.606770000002,5594.559757200002,,,63.321215778200006,5.62,168,94,36,8,98,0
2022-04-17 22:14:20,16486.06177,5582.293057200002,,,62.59014767820001,5.63,168,94,37,8,98,0
2022-04-17 22:14:21,16133.862769999998,5552.823447200002,,,62.07403337820001,5.61,168,93,38,8,98,0
2022-04-17 22:14:22,15955.06327,5569.152397200002,,,61.79549237820002,5.6,166,90,39,8,98,0
2022-04-17 22:14:23,15656.90277,5566.473697200002,,,61.384650378200014,5.64,165,90,40,8,98,0
2022-04-17 22:14:24,15461.69327,5551.317867200001,,,60.78524937820001,5.63,167,88,41,8,97,0
2022-04-17 22:14:25,15289.712269999998,5551.827167200002,,,59.95201537820001,5.62,169,88,42,8,97,0
2022-04-17 22:14:26,15163.73527,5565.418735200002,,,59.14954837820002,5.66,169,89,42,8,97,0
2022-04-17 22:14:27,15107.90727,5167.414335200002,,,57.91479437820002,5.65,169,89,42,8,97,0
2022-04-17 22:14:28,15082.84227,5211.838464200002,,,56.43855237820002,5.66,170,92,42,8,97,0
2022-04-17 22:14:29,14951.758269999998,4791.269664199999,,,55.48300871520002,5.5,170,94,42,8,97,0
2022-04-17 22:14:30,14899.359269999999,4655.295934199998,,,54.3390167152,5.06,173,91,43,8,97,0
2022-04-17 22:14:31,14906.977769999998,4273.717904199998,,,52.83574843120002,5.04,171,92,44,8,97,0
2022-04-17 22:14:32,14880.376769999997,3909.773404199997,,,51.8278174312,4.63,172,92,45,9,97,0
2022-04-17 22:14:33,15097.273769999996,3244.8104041999973,,,50.2993164312,4.84,172,96,45,9,97,0
2022-04-17 22:14:34,15064.990769999997,3329.0102041999976,,,49.5142954312,4.92,170,96,44,9,97,0
2022-04-17 20:58:59,40124.3642,13334.592489000004,2126.555929824562,189.735,84.32419385517241,13.84,135,138,14,14,77,2
2022-04-17 20:59:00,39563.69360000001,13213.041489000003,2061.590857142858,189.735,85.94737488965515,14.3,136,137,14,14,78,2
2022-04-17 20:59:01,38642.89590000001,13299.976689000003,2061.590857142858,189.735,86.1517937473684,14.38,136,134,14,14,79,2
2022-04-17 20:59:02,37470.4887,13703.468089000004,1964.5656607142867,189.735,86.61227795789472,15.7,137,133,14,14,80,2
2022-04-17 20:59:03,36234.037500000006,13703.971689000002,1864.7556428571438,189.735,87.1620849754386,15.58,138,133,14,14,81,2
2022-04-17 20:59:04,34932.45350000001,13749.244439000002,1742.7715535714299,189.735,87.99946567719297,15.74,138,133,15,14,82,2
2022-04-17 20:59:05,33694.11359999999,13637.901439000001,1682.2683090909102,189.735,88.03530970714283,15.89,138,132,16,14,83,2
2022-04-17 20:59:06,32381.613299999994,13456.705619,1589.3522909090918,189.735,89.39660792142854,15.36,138,132,17,14,84,2
2022-04-17 20:59:07,31142.545899999997,13451.309619,1489.9895555555563,189.735,90.02321897454543,15.18,139,133,17,14,85,2
2022-04-17 20:59:08,29839.525199999993,13719.164619,1387.1765740740748,189.735,88.09460252363634,15.18,139,133,18,14,86,2
2022-04-17 20:59:09,28546.425699999993,13692.244519,1315.2992962962967,189.735,88.09401098181814,15.03,140,133,19,14,87,2
2022-04-17 20:59:10,27310.180100000005,13719.736739,1243.0801296296295,189.735,90.02390036945451,15.06,142,134,19,14,88,2
2022-04-17 20:59:11,26064.346800000003,13739.576578999999,1169.7251111111111,189.735,90.02336492581816,15.09,142,134,20,14,89,2
2022-04-17 20:59:12,24763.4664,13739.696269,1112.634075471698,189.735,90.02317562218178,15.09,142,135,20,14,90,2
2022-04-17 20:59:13,23445.859800000006,13844.086489,1052.9174230769231,189.735,91.68830770777775,15.44,142,135,20,14,91,2
2022-04-17 20:59:14,22158.732200000006,13416.253689,993.6273725490196,189.735,91.60829841924526,15.36,142,135,20,14,92,2
2022-04-17 20:59:15,20862.5751,13446.715188999999,947.7287200000001,189.735,91.97130608115383,15.59,142,135,20,14,93,2
2022-04-17 20:59:16,19457.995099999996,13418.716688999999,906.2225714285717,189.735,92.3107003180392,15.6,144,135,20,14,93,2
2022-04-17 20:59:17,18445.571700000004,13237.413649,856.7597083333332,189.735,90.8273343244,15.34,144,135,20,14,92,2
2022-04-17 20:59:18,17458.518400000008,12893.561048999998,822.2081874999998,189.735,87.72488777639997,15.31,145,135,20,14,92,2
2022-04-17 20:59:19,17395.032000000007,12863.158049,783.9153333333333,189.735,84.25092910439997,15.19,144,136,21,14,92,2
2022-04-17 20:59:20,17066.1411,12515.023749,776.1239795918367,189.735,84.85408735725487,15.25,145,135,21,14,92,2
2022-04-17 20:59:21,16911.383100000003,12393.893349,766.28158,189.735,84.7405895234615,15.09,144,136,21,14,92,2
2022-04-17 20:59:22,16907.868700000003,11529.353048999994,756.0238823529412,189.735,84.90071047584901,15.66,141,136,22,14,92,2
2022-04-17 20:59:23,16729.3317,11396.756048999994,756.0238823529412,189.735,84.90071047584901,14.95,137,135,22,14,92,2
2022-04-17 20:59:24,16640.539299999997,11410.483548999993,756.0238823529412,189.735,84.90071047584901,15.57,134,133,22,14,92,2
2022-04-17 20:59:25,16554.267499999998,10653.894548999999,756.0238823529412,189.735,84.90071047584901,16.01,134,133,22,14,92,2
2022-04-17 20:59:26,16393.857999999997,10700.487748999998,756.0238823529412,189.735,84.90071047584901,17.15,133,131,22,14,92,2
2022-04-17 20:59:27,16289.393099999996,10592.158848999998,756.0238823529412,189.735,84.90071047584901,17.04,132,131,22,14,93,2
2022-04-17 20:59:28,16072.997599999993,10547.232848999998,756.0238823529412,189.735,84.90071047584901,17.09,130,129,22,14,93,2
2022-04-17 20:59:29,15895.770399999994,10398.604258,756.0238823529412,189.735,84.90071047584901,16.85,129,127,22,14,93,2
2022-04-17 20:59:30,15689.282799999997,10379.431958,756.0238823529412,189.735,84.90071047584901,16.71,129,123,22,14,93,2
2022-04-17 20:59:31,15477.513799999999,10392.587818,756.0238823529412,189.735,84.90071047584901,16.56,128,121,22,14,93,2
2022-04-17 20:59:32,15265.956799999996,10414.869288,756.0238823529412,189.735,84.90071047584901,16.14,128,119,22,14,93,2
2022-04-17 20:59:33,14972.247399999997,10735.877088,747.38436,189.735,84.4540895234615,15.54,127,116,22,14,93,2
2022-04-17 20:59:34,14634.976199999997,10320.015735,740.0701000000001,189.735,84.4595702926923,15.17,126,115,22,14,93,2
2022-04-17 20:59:35,14530.456299999998,10299.931465000001,733.56236,189.735,87.82824667730769,15.16,122,114,21,14,93,2
2022-04-17 20:59:36,14564.748699999998,9927.144023000003,723.99928,189.735,87.77065052346155,15.16,118,113,20,13,93,2
2022-04-17 20:59:37,14375.643399999997,9490.808023,718.4422040816326,189.735,86.36415347490197,15.02,118,108,20,13,93,2
2022-04-17 20:59:38,14251.487,9456.068323000001,718.4422040816326,189.735,86.36415347490197,15.01,114,107,20,13,93,2
2022-04-17 20:59:39,14077.571999999996,9442.742423,704.8895918367344,189.735,89.79901343568628,15.0,112,106,20,13,93,2
2022-04-17 20:59:40,13840.277299999998,9438.913743000001,689.6723469387753,189.735,93.15138829843139,15.0,111,100,20,13,93,2
2022-04-17 20:59:41,13651.440799999997,9068.296743,681.6155799999998,189.735,94.64838083115386,15.0,111,94,20,13,93,2
2022-04-17 20:59:42,13469.566699999998,9103.821743000004,651.7101836734693,189.735,93.01250594549019,15.05,110,93,20,13,93,2
2022-04-17 20:59:43,13134.683299999999,9277.011343000004,623.8391458333334,189.735,91.49045606440001,15.85,112,90,20,13,93,2
2022-04-17 20:59:44,12880.361299999997,9291.748343000003,623.8391458333334,189.735,91.49045606440001,16.06,113,89,20,13,92,2
2022-04-17 20:59:45,12687.536199999997,9269.958943000001,611.9833829787235,189.735,93.35758586142857,16.13,113,87,19,13,91,2
2022-04-17 20:59:46,12554.468199999998,9264.964843000003,597.7017173913044,189.735,95.302325548125,16.12,108,87,18,12,90,2
2022-04-17 20:59:47,12403.629199999998,9255.596643000003,583.0266444444446,189.735,97.32992509148936,16.12,103,87,17,11,89,2
2022-04-17 20:59:48,12250.639199999996,9145.351643000004,568.8311136363637,189.735,96.93509737608696,15.78,100,86,17,11,88,2
2022-04-17 20:59:49,12085.860199999996,9117.486343000002,553.2227674418605,189.735,99.08912297533334,15.77,96,84,17,11,88,2
2022-04-17 20:59:50,12088.480199999995,9293.403893000004,539.8402142857143,189.735,101.34096465113636,15.86,93,86,16,10,87,2
2022-04-17 20:59:51,11861.770649999995,9271.654503000003,528.1153414634147,189.735,101.20494057325581,17.02,91,84,16,10,86,2
2022-04-17 20:59:52,11431.919649999996,9164.855503000002,524.9687500000001,189.735,100.13658201547621,17.07,90,83,16,10,85,2
2022-04-17 20:59:53,11236.948349999997,9313.336603000003,528.0662307692309,189.735,100.38302060121951,18.45,89,84,16,10,85,2
2022-04-17 20:59:54,11257.558349999996,8921.558002999998,528.0662307692309,189.735,100.38302060121951,18.49,87,82,16,10,85,2
2022-04-17 20:59:55,11276.15235,8853.647103,520.98275,189.735,100.38302060121951,18.42,87,81,16,10,85,2
2022-04-17 20:59:56,11196.35135,8470.301302999998,513.4274878048781,189.735,98.38224153928572,18.4,91,83,16,11,85,2
2022-04-17 20:59:57,11104.96035,8463.139603,506.1516190476191,148.407,96.10213687558141,18.29,94,85,16,12,85,2
2022-04-17 20:59:58,11006.00235,8405.127403,498.34483720930234,148.407,93.91890041477274,18.02,96,86,16,12,85,2
2022-04-17 20:59:59,11031.554350000002,8093.445503,498.34483720930234,148.407,93.91890041477274,18.09,97,87,16,12,85,2
2022-04-17 21:00:00,10823.86695,8103.751803,498.34483720930234,148.407,93.91890041477274,19.12,100,86,16,12,84,2
2022-04-17 21:00:01,10533.275950000001,8090.112303000001,498.34483720930234,148.407,93.91890041477274,20.16,103,86,16,12,83,2
2022-04-17 21:00:02,10501.461150000003,7797.658803,498.34483720930234,148.407,93.91890041477274,21.14,102,89,16,12,83,2
2022-04-17 21:00:03,10536.211150000001,7950.987503,498.34483720930234,148.407,93.91890041477274,21.91,103,93,16,12,83,2
2022-04-17 21:00:04,10433.230450000003,7945.467003000001,498.34483720930234,148.407,93.91890041477274,22.19,106,92,16,12,82,2
2022-04-17 21:00:05,10246.576850000001,7909.732103000001,498.34483720930234,148.407,93.91890041477274,22.59,109,91,16,12,81,2
2022-04-17 21:00:06,10033.922550000001,7797.755103000001,498.34483720930234,148.407,93.91890041477274,23.14,109,87,16,12,81,2
2022-04-17 21:00:07,9855.741550000004,7848.610303000001,498.34483720930234,148.407,93.91890041477274,23.0,111,87,16,12,81,2
2022-04-17 21:00:08,9538.391550000002,7730.863903000001,498.34483720930234,148.407,93.91890041477274,22.97,112,88,16,12,81,2
2022-04-17 21:00:09,9398.539550000001,8002.5416030000015,498.34483720930234,148.407,93.91890041477274,22.68,109,87,16,12,81,2
2022-04-17 21:00:10,9363.033550000004,8473.965403,498.34483720930234,148.407,93.91890041477274,22.47,108,86,16,12,81,2
2022-04-17 21:00:11,9175.903550000003,8409.045103,498.34483720930234,148.407,93.91890041477274,22.99,109,83,16,12,80,2
2022-04-17 21:00:12,9102.67855,8292.080423000001,498.34483720930234,148.407,93.91890041477274,22.91,108,84,16,12,80,2
2022-04-17 21:00:13,9229.516950000001,8301.474323000002,498.34483720930234,148.407,93.91890041477274,22.89,104,85,16,12,81,2
2022-04-17 21:00:14,9287.76525,8313.418323000002,498.34483720930234,148.407,93.91890041477274,22.85,102,85,16,12,81,2
2022-04-17 21:00:15,9239.64525,8329.320223000002,498.34483720930234,148.407,93.46040040555557,23.4,101,88,16,12,81,2
2022-04-17 21:00:16,9287.44625,8386.899423000003,495.7881190476191,148.407,93.6413708693182,23.55,102,88,15,12,81,2
2022-04-17 21:00:17,9328.90375,8411.819423,490.00739024390253,148.407,95.81895607674419,23.59,99,88,14,11,81,2
2022-04-17 21:00:18,9374.06505,8422.45538,477.0940750000001,148.407,96.41673122142858,23.6,94,88,13,10,82,2
2022-04-17 21:00:19,9479.107049999999,8469.944679999999,477.0940750000001,148.407,96.41673122142858,23.6,93,88,12,9,83,2
2022-04-17 21:00:20,9484.553049999997,8451.394795999999,477.0940750000001,148.407,96.41673122142858,23.67,92,86,11,9,83,2
2022-04-17 21:00:21,9332.241049999997,8415.536795999999,477.0940750000001,148.407,96.41673122142858,23.58,92,83,11,9,83,2
2022-04-17 21:00:22,9042.082049999997,8463.252776000001,466.0539743589744,148.407,96.75513686097561,23.63,91,81,11,9,83,2
2022-04-17 21:00:23,8912.525049999997,8463.242876000002,458.1319210526315,148.407,96.5999652825,23.67,90,79,11,9,83,2
2022-04-17 21:00:24,8763.940649999997,8448.661776000003,452.3087297297298,148.407,95.61460541794872,23.66,89,77,11,9,83,2
2022-04-17 21:00:25,8698.780649999999,8392.949676000004,446.38094444444454,148.407,98.12923307631578,23.8,88,75,11,9,83,2
2022-04-17 21:00:26,8550.03165,8258.848676000003,446.38094444444454,148.407,97.2558609972973,24.23,91,72,11,9,82,2
2022-04-17 21:00:27,8618.95635,8271.856976,443.97511428571437,148.407,96.26782935833333,24.94,89,72,10,8,82,2
2022-04-17 21:00:28,8672.55535,8298.069376000001,447.71991176470596,148.407,99.01729951999998,25.91,90,73,10,7,82,2
2022-04-17 21:00:29,9213.196349999998,8266.220376,452.18396969696977,148.407,95.11599951999999,25.96,90,72,10,6,82,2
2022-04-17 21:00:30,9741.30835,8261.259676,622.4921515151515,148.407,92.08813380571428,25.94,89,71,10,6,82,2
2022-04-17 21:00:31,10336.21535,7961.795075999999,792.736212121212,148.407,88.34527666285712,25.93,86,71,9,6,82,2
2022-04-17 21:00:32,10650.63035,7988.164876000001,798.12559375,148.407,85.88825538823528,26.09,86,71,8,5,82,2
2022-04-17 21:00:33,10755.51135,7626.077176000002,934.8514687500001,148.407,85.01578479999999,25.79,87,66,8,5,82,2
2022-04-17 21:00:34,11070.009350000002,7187.038596000002,1058.2333125000002,148.407,84.34628479999999,24.07,86,70,8,5,82,2
2022-04-17 21:00:35,11366.093250000002,7165.867796000001,1164.5497187500002,148.407,85.89472009411762,23.98,85,72,8,4,82,2
2022-04-17 21:00:36,11601.481350000004,7170.103502000001,1262.1023437500003,148.407,87.3055142117647,24.09,87,74,8,3,82,2
2022-04-17 21:00:37,11952.800950000003,7185.720040000002,1350.7258125,148.407,88.42715666285714,24.09,87,78,8,2,82,2
2022-04-17 21:00:38,12137.274950000003,7237.406740000001,1433.4545,148.407,89.48509951999999,24.1,86,78,8,3,82,2
2022-04-17 21:00:39,12146.088150000001,7000.553740000001,1601.0555000000002,148.407,87.16289656470587,23.26,87,80,8,3,81,2
2022-04-17 21:00:40,12164.768750000001,7354.49574,1601.0555000000002,148.407,84.69995403636364,23.24,86,82,8,3,81,2
2022-04-17 21:00:41,12162.315050000001,7322.981540000001,1601.0555000000002,148.407,84.69995403636364,23.65,88,82,8,3,80,2
2022-04-17 21:00:42,12196.689250000001,7369.590540000002,1640.6205483870967,148.407,84.50573072499999,22.35,90,84,8,3,79,2
2022-04-17 21:00:43,12289.87145,7417.807140000002,1683.0972666666669,148.407,83.57865752258064,22.65,92,84,8,3,79,2
2022-04-17 21:00:44,12355.659450000001,7439.648240000001,1726.4319655172415,148.407,82.08717944000001,22.47,95,86,7,3,78,2
2022-04-17 21:00:45,12398.98535,7451.8843400000005,1726.4319655172415,148.407,82.08717944000001,22.38,97,86,6,3,78,2
2022-04-17 21:00:46,12454.86865,7538.831060000001,1760.9624285714287,148.407,80.88311666206897,22.44,100,88,5,3,77,2
2022-04-17 21:00:47,12498.66105,7547.668460000002,1760.9624285714287,148.407,80.88311666206897,22.24,101,87,5,3,77,2
2022-04-17 21:00:48,12592.473750000001,7590.244460000002,1800.6821851851853,148.407,83.77108171428573,22.22,103,87,4,3,77,2
2022-04-17 21:00:49,12620.37875,7615.627360000002,1849.4912307692307,148.407,86.87300251481483,22.32,105,87,3,3,77,2
2022-04-17 21:00:50,12633.27445,7618.5186600000025,1906.32868,148.407,86.13157953461538,22.29,106,86,3,3,76,2
2022-04-17 21:00:51,12749.15475,7651.745660000002,1972.5528333333334,148.407,89.57636524,22.29,107,86,2,3,76,2
2022-04-17 21:00:52,12936.26415,7652.242720000002,1972.5528333333334,148.407,93.30809635833333,22.32,108,87,2,3,76,2
2022-04-17 21:00:53,13149.74575,7545.5243500000015,1972.5528333333334,148.407,93.30809635833333,21.97,108,87,2,3,76,2
2022-04-17 21:00:54,13349.88635,7488.359650000002,1972.5528333333334,148.407,93.30809635833333,21.79,108,89,2,3,76,2
2022-04-17 21:00:55,13683.17245,7441.171200000002,1972.5528333333334,148.407,93.30809635833333,21.5,109,91,2,3,76,2
