timestamp,dist_s,angle_s,mean_dist,min_dist,view_dist,average_mouse_speed,useful,useless,aiming,shooting,moving,class
2022-04-17 21:03:08,3556.685,2728.2481199999997,5431.47,1792.63,169.28825,3.0,3,14,0,0,10,0
2022-04-17 21:03:09,3345.505,2724.87312,4776.055714285714,1788.03,149.364036375,3.0,5,13,0,0,10,0
2022-04-17 21:03:10,3241.264,2761.05832,4531.075,1788.03,146.0943272857143,3.3,5,15,0,0,10,0
2022-04-17 21:03:11,3294.577,2792.33232,4219.142,1788.03,141.31621516666664,3.2,5,15,0,0,10,0
2022-04-17 21:03:12,3061.931,2796.4249099999997,3784.2825000000003,1788.03,135.17825820000002,4.3,8,15,0,0,10,0
2022-04-17 21:03:13,2866.2729999999992,2547.85991,3097.09,1788.03,124.42107275000001,8.3,8,13,0,0,10,0
2022-04-17 21:03:14,2834.765,2180.1451100000004,1793.415,1788.03,111.30609700000001,9.3,9,15,0,0,10,0
2022-04-17 21:03:15,2608.037,2621.4132200000004,1793.415,1788.03,111.30609700000001,8.8,11,15,0,0,10,0
2022-04-17 21:03:16,2474.759,2632.9993200000004,1793.415,1788.03,80.9846455,13.2,13,15,0,0,10,0
2022-04-17 21:03:17,2473.049,1999.74132,1793.415,1788.03,80.9846455,13.5,14,17,0,0,10,0
2022-04-17 21:03:18,2518.7019999999998,1730.06232,1794.2,1788.03,0.298291,13.2,15,18,0,0,10,0
2022-04-17 21:03:19,2539.06,1412.6216199999997,,,123.102,13.9,14,17,0,0,10,0
2022-04-17 21:03:20,2580.1410000000005,1401.69952,,,123.102,15.0,13,15,0,0,10,0
2022-04-17 21:03:21,2528.762,1043.52082,1821.21,1791.27,113.18700000000001,15.4,14,13,0,0,10,0
2022-04-17 21:03:22,2563.8100000000004,1483.9947000000002,2843.5150000000003,1791.27,132.419,14.8,12,11,0,0,10,0
2022-04-17 21:03:23,2611.8250000000003,1443.1831,3131.616666666667,1791.27,125.03575000000001,16.1,11,12,0,0,10,0
2022-04-17 21:03:24,2658.1560000000004,1426.3652,2970.7575,1791.27,117.98348000000001,17.4,13,8,0,0,10,0
2022-04-17 21:03:25,2793.8,1001.3337,3086.4880000000003,1791.27,115.9679,17.3,11,8,0,0,10,0
2022-04-17 21:03:26,2762.905,994.7584999999999,2905.5783333333334,1791.27,119.4432,13.0,9,7,0,0,10,0
2022-04-17 21:03:27,2646.511,904.2703,2772.2085714285718,1791.27,122.066925,12.7,11,7,0,0,10,0
2022-04-17 21:03:28,2533.0629999999996,790.8774999999999,2669.1687500000003,1791.27,124.08293333333333,12.3,14,10,0,0,10,0
2022-04-17 21:03:29,2454.3239999999996,747.6028,2584.798888888889,1791.27,125.32993333333333,11.5,16,12,0,0,10,0
2022-04-17 21:03:30,2316.179,1468.3047000000001,2584.798888888889,1791.27,125.32993333333333,14.3,18,12,0,0,10,0
2022-04-17 21:03:31,2131.6639999999998,1461.9809000000002,2680.2475,1894.16,128.087175,14.3,20,12,0,0,9,0
2022-04-17 21:03:32,2157.5830000000005,1027.3405,2427.00625,1781.66,106.745321125,13.9,19,13,0,1,9,0
2022-04-17 21:03:33,2107.0060000000003,966.787,2244.032857142857,1781.66,107.29665271428573,8.6,22,14,0,1,9,0
2022-04-17 21:03:34,2042.8590000000002,997.6119000000001,2121.91,1430.65,112.046167,6.3,19,20,0,1,9,0
2022-04-17 21:03:35,1879.624,985.2954300000001,1812.8314285714284,1382.24,114.42159557142857,6.6,21,22,1,2,9,0
2022-04-17 21:03:36,1757.764,958.8042700000001,1781.4650000000001,1382.24,110.10936149999999,6.6,22,21,2,3,9,0
2022-04-17 21:03:37,1658.9223000000002,961.2676700000001,1795.3866666666665,1382.24,102.01002816666666,6.7,22,19,3,4,9,0
2022-04-17 21:03:38,1609.0397,977.7930700000001,1812.7416666666668,1382.24,93.97377816666666,6.9,20,15,4,5,9,0
2022-04-17 21:03:39,1516.8273000000002,970.46085,1793.3220000000001,1382.24,85.90353379999999,7.0,20,13,5,6,9,0
2022-04-17 21:03:40,1549.8823000000002,327.04385,1793.3220000000001,1382.24,85.90353379999999,5.1,18,14,5,6,9,0
2022-04-17 21:03:41,1697.3933000000002,290.11984,1793.3220000000001,1382.24,85.90353379999999,4.8,15,16,5,6,10,0
2022-04-17 21:03:42,1710.1363,285.3899,1781.6799999999998,1382.24,107.34237499999999,4.6,15,15,5,5,10,0
2022-04-17 21:03:43,1864.3743,267.64323,1781.6799999999998,1382.24,107.34237499999999,4.6,13,13,5,5,10,0
2022-04-17 21:03:44,1918.5122999999999,344.12103,1831.1333333333332,1382.24,102.11616666666667,5.0,14,8,5,5,10,0
2022-04-17 21:03:45,1874.3812999999998,342.62575999999996,2053.77,2048.5,91.91525,5.0,14,7,4,4,10,0
2022-04-17 21:03:46,1893.5883,334.17862099999996,2053.77,2048.5,91.91525,4.9,12,7,3,3,10,0
2022-04-17 21:03:47,2017.2930000000001,355.6329209999999,2052.02,2052.02,91.9935,4.6,9,7,2,2,10,0
2022-04-17 21:03:48,2239.8736,344.65102099999996,1470.66,1465.97,73.7486,5.0,9,11,1,1,10,0
2022-04-17 21:03:49,2581.294,390.4296409999999,1470.66,1465.97,73.7486,5.3,6,13,0,0,10,0
2022-04-17 21:03:50,2644.9950000000003,308.538141,1470.66,1465.97,73.7486,2.6,9,12,0,0,10,0
2022-04-17 21:03:51,2571.552,314.68079100000006,1470.66,1465.97,73.7486,2.6,9,10,0,0,10,0
2022-04-17 21:03:52,2479.8059999999996,316.081291,1470.66,1465.97,73.7486,2.6,12,10,0,0,10,0
2022-04-17 21:03:53,2327.223,310.357611,1470.66,1465.97,73.7486,2.6,15,10,0,0,10,0
2022-04-17 21:03:54,2205.648,198.732421,1470.66,1465.97,73.7486,2.1,15,9,0,0,10,0
2022-04-17 21:03:55,2304.24,303.026661,1470.66,1465.97,73.7486,2.7,15,10,0,0,10,0
2022-04-17 21:03:56,2435.257,315.46255999999994,1470.66,1465.97,73.7486,4.2,16,12,0,0,10,0
2022-04-17 21:03:57,2516.427,364.41006,1470.66,1465.97,73.7486,4.5,16,16,0,0,10,0
2022-04-17 21:03:58,2595.4990000000003,837.75936,,,,4.2,15,14,0,0,10,0
2022-04-17 21:03:59,2534.4739999999997,1273.02436,,,,7.7,16,13,0,0,10,0
2022-04-17 21:04:00,2735.7609999999995,1257.45776,,,,14.1,16,16,0,0,10,0
2022-04-17 21:04:01,2865.2909999999997,1258.0614600000001,,,,14.0,16,20,0,0,10,0
2022-04-17 21:04:02,3005.433,2167.6763,3180.8,2851.22,106.815,18.8,15,22,0,0,10,0
2022-04-17 21:04:03,3044.4100000000003,2232.3486500000004,3180.8,2851.22,106.815,24.4,13,24,0,0,10,0
2022-04-17 21:04:04,3179.423,2235.7113000000004,3180.8,2851.22,106.815,24.8,12,26,0,0,10,0
2022-04-17 21:04:05,3286.278,2133.5613500000004,3180.8,2851.22,106.815,23.8,10,27,0,0,10,0
2022-04-17 21:04:06,3360.2919999999995,2153.2572500000006,3180.8,2851.22,106.815,22.8,9,29,0,0,10,0
2022-04-17 21:04:07,3485.946,2058.09505,3180.8,2851.22,106.815,22.5,9,25,0,0,10,0
2022-04-17 21:04:08,3424.0559999999996,1566.7099,3180.8,2851.22,106.815,21.8,9,27,0,0,10,0
2022-04-17 21:04:09,3360.7030000000004,1169.0082000000002,3180.8,2851.22,106.815,18.0,8,26,0,0,10,0
2022-04-17 21:04:10,3171.1119999999996,1241.7749000000001,3180.8,2851.22,106.815,12.9,6,24,0,0,10,0
2022-04-17 21:04:11,3136.8799999999997,1269.50636,3180.8,2851.22,106.815,13.9,6,22,0,0,10,0
2022-04-17 21:04:12,3045.108,420.54266,,,,9.6,6,20,0,0,10,0
2022-04-17 21:04:13,3139.8370000000004,375.39576,,,,4.7,5,18,0,0,10,0
2022-04-17 21:04:14,3040.7259999999997,490.9042999999999,,,,5.0,6,16,0,0,10,0
2022-04-17 21:04:15,3061.1119999999996,556.2935499999999,,,,5.9,6,13,0,0,10,0
2022-04-17 21:04:16,3211.8089999999997,526.7174799999999,,,,5.4,6,9,0,0,10,0
2022-04-17 21:04:17,3248.427,515.648625,,,,5.4,6,9,0,0,10,0
2022-04-17 21:04:18,3513.9880000000003,513.9137749999999,,,,5.4,5,5,0,0,10,0
2022-04-17 21:04:19,3587.8140000000003,443.430075,,,,5.3,5,6,0,0,10,0
2022-04-17 21:04:20,3434.165,382.44927500000006,,,,4.4,7,4,0,0,9,0
2022-04-17 21:04:21,3204.3476,389.59467500000005,,,,18.3,10,3,0,0,8,0
2022-04-17 21:04:22,3013.1398,417.450575,,,,18.5,13,3,0,0,7,0
2022-04-17 21:04:23,2728.6016,573.392575,,,,20.5,14,3,0,0,6,0
2022-04-17 21:04:24,2634.2336,515.3436750000001,,,,22.0,13,4,0,0,6,0
2022-04-17 21:04:25,2410.3016000000002,441.238375,,,,21.3,13,4,0,0,6,0
2022-04-17 21:04:26,2043.3995999999997,438.189345,,,,21.3,13,4,0,0,6,0
2022-04-17 21:04:27,1696.7506,437.8754,,,,21.3,13,4,0,0,6,0
2022-04-17 21:04:28,1211.0356000000002,437.8754,,,,21.3,13,4,0,0,6,0
2022-04-17 21:04:29,935.2196000000001,415.5458,,,,21.3,13,3,0,0,6,0
2022-04-17 21:04:30,909.1356000000001,385.4630000000001,,,,20.7,10,2,0,0,7,0
2022-04-17 21:04:31,1025.9340000000002,352.34947,,,,5.8,7,1,0,0,8,0
2022-04-17 21:04:32,1287.5078,624.05327,7997.69,7997.69,,5.2,2,3,0,0,9,0
2022-04-17 21:04:33,1632.125,447.52734000000004,7997.69,7997.69,,2.5,0,8,0,0,10,0
2022-04-17 21:04:34,1812.004,750.33824,7997.69,7997.69,,0.4,2,7,0,0,10,0
2022-04-17 21:04:35,2077.651,811.94974,7997.69,7997.69,172.762,0.2,4,7,0,0,10,0
2022-04-17 21:04:36,2238.35,870.72724,7997.69,7997.69,174.65800000000002,0.7,6,7,0,0,10,0
2022-04-17 21:04:37,2431.822,1242.88424,7997.69,7997.69,174.65800000000002,0.7,6,9,0,0,10,0
2022-04-17 21:04:38,2579.212,1680.2002400000001,7997.69,7997.69,174.65800000000002,1.0,6,9,0,0,10,0
2022-04-17 21:04:39,2821.596,1750.3313400000002,7997.69,7997.69,174.65800000000002,1.4,6,9,0,0,10,0
2022-04-17 21:04:40,2961.787,2181.5303400000003,7997.69,7997.69,152.32966666666667,3.7,9,11,0,0,10,0
2022-04-17 21:04:41,3041.319,2248.7611699999998,7997.69,7997.69,152.32966666666667,8.7,11,13,0,0,10,0
2022-04-17 21:04:42,3125.2380000000003,1892.7470700000001,,,152.32966666666667,8.7,11,13,0,0,10,0
2022-04-17 21:04:43,3082.795,1972.1261000000002,,,152.32966666666667,9.6,13,10,0,0,10,0
2022-04-17 21:04:44,3003.748,1654.0936,,,152.32966666666667,10.1,14,11,0,0,10,0
2022-04-17 21:04:45,2929.5950000000003,1607.3117,,,142.1135,10.2,12,13,0,0,10,0
2022-04-17 21:04:46,3112.8720000000003,1647.4775,,,107.673,10.4,11,14,0,0,9,0
2022-04-17 21:04:47,3288.233,1358.4805,,,107.673,12.0,11,12,0,0,9,0
2022-04-17 21:04:48,3480.2430000000004,1284.5005,,,107.673,11.7,11,13,0,0,9,0
2022-04-17 21:04:49,3414.601,1731.1364,,,107.673,11.3,11,14,0,0,9,0
2022-04-17 21:04:50,3395.7060000000006,1332.6618,,,,11.0,10,15,0,0,9,0
2022-04-17 21:04:51,3417.1260000000007,1414.0068,,,,6.7,8,13,0,0,9,0
2022-04-17 21:04:52,3249.408000000001,1538.8989000000001,,,,7.4,9,11,0,0,9,0
2022-04-17 21:04:53,3224.8920000000007,1531.3621,,,,7.5,7,9,0,0,9,0
2022-04-17 21:04:54,3216.3310000000006,1525.6455,,,,8.6,9,10,0,0,8,0
2022-04-17 21:04:55,3173.1740000000004,1556.3985,,,,8.8,10,10,0,0,8,0
2022-04-17 21:04:56,3093.979,1523.3928999999998,,,,8.4,9,9,0,0,9,0
2022-04-17 21:04:57,2845.0959999999995,1538.7069,,,,8.0,12,11,0,0,9,0
2022-04-17 21:04:58,2539.815,1233.5245,,,,8.5,18,10,0,0,8,0
2022-04-17 21:04:59,2270.3734500000005,825.6565,,,,9.5,22,9,0,0,7,0
2022-04-17 21:05:00,2309.99845,849.8246,,,,10.2,21,8,0,0,7,0
2022-04-17 21:05:01,2393.25445,693.9908100000001,,,,9.6,21,8,0,0,7,0
2022-04-17 21:05:02,2517.67745,556.97272,,,,8.8,20,9,0,0,7,0
2022-04-17 21:05:03,2304.69945,531.1896199999999,,,,8.3,24,10,0,0,7,0
2022-04-17 21:05:04,2147.23535,580.89122,,,,6.8,23,10,0,0,7,0
2022-04-17 21:05:05,2141.20035,611.73282,,,,8.0,23,10,0,0,7,0
2022-04-17 21:05:06,2013.88635,655.63212,,,,8.6,23,11,0,0,7,0
2022-04-17 21:05:07,1902.51135,682.75712,,,,8.6,23,10,0,0,6,0
2022-04-17 21:05:08,2045.41835,729.84352,,,,10.4,18,12,0,0,7,0
2022-04-17 21:05:09,2351.9349,692.00132,,,,9.9,16,15,0,0,8,0
2022-04-17 21:05:10,2412.4809,660.5409199999999,,,,7.5,15,17,0,0,8,0
2022-04-17 21:05:11,2468.0499,674.05801,,,,7.4,15,19,0,0,8,0
2022-04-17 21:05:12,2538.2149,709.7927999999999,,,,7.4,15,18,0,0,8,0
2022-04-17 21:05:13,2696.9019,695.6958999999999,,,,8.8,14,21,0,0,8,0
2022-04-17 21:05:14,2870.0,673.45,,,,9.2,11,19,0,0,9,0
2022-04-17 21:05:15,2895.036,601.9232799999999,,,,8.1,11,17,0,0,9,0
2022-04-17 21:05:16,2742.7589,539.60938,,,,13.4,15,16,0,1,8,0
2022-04-17 21:05:17,2732.6269,968.18638,,,,29.9,15,16,0,1,8,0
2022-04-17 21:05:18,2637.0108999999998,1663.27338,,,,34.2,18,14,0,1,8,0
2022-04-17 21:05:19,2511.9928999999997,1646.56798,,,,40.3,18,14,0,1,8,0
2022-04-17 21:05:20,2492.3608999999997,1741.33588,,,,41.3,18,15,0,1,8,0
2022-04-17 21:05:21,2307.9278999999997,1842.5645800000002,,,,42.4,20,15,0,1,8,0
2022-04-17 21:05:22,2249.1378999999997,1823.32048,,,,42.7,21,17,0,1,8,0
2022-04-17 21:05:23,1991.59662,1789.5011800000002,,,,47.6,19,15,0,1,7,0
2022-04-17 21:05:24,1753.4126200000003,1716.2645800000003,,,,48.4,18,16,0,1,6,0
2022-04-17 21:05:25,8139.141619999999,1789.2376000000002,,,,48.0,17,17,0,1,5,0
2022-04-17 21:05:26,8048.773719999999,,,,,41.8,13,19,0,0,5,0
2022-04-17 21:28:51,0.0,6.92848e-19,,,,4.2,0,6,0,0,0,0
2022-04-17 21:28:52,0.0,6.92848e-19,,,,4.2,0,6,0,0,0,0
2022-04-17 21:28:53,0.0,6.92848e-19,,,,8.1,0,4,0,0,0,0
2022-04-17 21:28:54,0.0,6.92848e-19,,,,8.1,0,3,0,0,0,0
2022-04-17 21:28:55,0.0,6.92848e-19,,,,8.1,0,1,0,0,0,0
2022-04-17 21:28:56,0.0,6.92848e-19,,,,7.7,0,0,0,0,0,0
2022-04-17 21:28:57,0.0,0.0,,,,3.9,0,0,0,0,0,0
2022-04-17 21:28:58,0.0,0.0,,,,3.9,0,0,0,0,0,0
2022-04-17 21:28:59,0.0,0.0,,,,3.9,0,0,0,0,0,0
2022-04-17 21:29:00,0.0,0.0,,,,3.9,0,0,0,0,0,0
2022-04-17 21:29:01,0.0,0.0,,,,3.9,0,0,0,0,0,0
2022-04-17 21:29:02,0.0,0.0,,,,3.9,0,0,0,0,0,0
2022-04-17 21:29:03,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:04,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:05,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:06,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:07,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:08,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:09,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:10,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:11,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:12,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:13,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:14,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:15,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:16,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:17,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:18,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:19,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:20,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:21,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:22,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:23,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:24,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:25,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:26,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:27,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:28,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:29,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:30,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:31,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:32,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:33,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:34,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:35,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:36,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:37,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:38,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:39,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:40,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:41,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:42,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:43,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:44,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:45,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:46,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:47,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:48,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:49,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:50,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:51,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:52,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:53,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:54,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:55,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:56,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:57,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:58,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:29:59,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:00,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:01,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:02,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:03,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:04,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:05,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:06,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:07,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:08,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:09,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:10,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:11,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:12,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:13,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:14,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:15,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:16,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:17,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:18,0.0,0.0,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:19,1251.02,68.0722,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:20,3226.6099999999997,68.0722,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:21,5252.129999999999,68.0722,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:22,7239.9,68.0722,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:23,9214.83,68.0722,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:24,11271.69,68.0722,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:25,13261.6,68.0722,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:26,15292.24,68.0722,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:27,17272.78,68.0722,,,,0.0,0,0,0,0,0,0
2022-04-17 21:30:28,19264.21,84.66329999999999,54.7063,54.7063,95.1179,0.0,0,0,0,0,0,0
2022-04-17 21:30:29,20009.86,116.9931,195.26165,51.693,62.953450000000004,0.3,0,0,0,0,0,0
2022-04-17 21:30:30,20018.119999999995,238.6871,1133.3644333333334,51.693,80.71963333333333,2.3,0,0,0,0,0,0
2022-04-17 21:30:31,19997.85,289.64189999999996,2039.9833250000001,51.693,60.556028125000005,3.5,0,0,0,0,0,0
2022-04-17 21:30:32,19996.25,292.84198,2848.0526600000003,51.693,48.44656638400001,3.5,0,0,0,0,0,0
2022-04-17 21:30:33,20015.48,306.89658,3052.2622166666665,51.693,40.38778808666667,3.5,0,0,0,0,0,0
2022-04-17 21:30:34,20113.200000000004,503.62257999999997,3077.544757142857,51.693,47.389546931428576,3.6,0,0,0,0,0,0
2022-04-17 21:30:35,20084.0,511.24141,3077.544757142857,51.693,47.389546931428576,4.0,0,0,0,0,0,0
2022-04-17 21:30:36,19323.940000000002,511.24141,3077.544757142857,51.693,47.389546931428576,4.0,0,0,0,0,0,0
2022-04-17 21:30:37,18681.63,511.24141,3077.544757142857,51.693,47.389546931428576,4.0,0,0,0,0,0,0
2022-04-17 21:30:38,18005.3,494.65031,3581.3511666666673,51.693,48.85884693142857,4.0,0,0,0,0,0,0
2022-04-17 21:30:39,17352.38,394.24831,4230.4580000000005,69.2479,59.51798978857143,3.7,0,0,0,0,0,0
2022-04-17 21:30:40,16723.75,272.55431,4535.68,69.2479,57.968132645714284,1.7,0,0,0,0,0,0
2022-04-17 21:30:41,16119.23,221.59951,4460.96,69.2479,73.01638800285716,0.5,0,0,0,0,0,0
2022-04-17 21:30:42,15444.289999999999,218.39943,3651.2749999999996,69.2479,85.18433276666667,0.5,0,0,0,0,0,0
2022-04-17 21:30:43,14797.619999999999,204.34483,3229.24,903.478,102.20242,0.5,0,0,0,0,0,0
2022-04-17 21:30:44,14031.169999999998,7.61883,,,105.403,0.4,0,0,0,0,0,0
2022-04-17 21:30:45,13427.929999999998,0.0,,,105.403,0.0,0,0,0,0,0,0
2022-04-17 21:30:46,13490.1,0.0,,,105.403,0.0,0,0,0,0,0,0
2022-04-17 21:30:47,13528.719999999998,0.0,,,105.403,0.0,0,0,0,0,0,0
2022-04-17 21:30:48,13499.7,30.5806,,,105.403,0.0,0,0,0,0,0,0
2022-04-17 21:30:49,13264.61,31.409969,,,105.403,0.4,0,0,0,0,0,0
2022-04-17 21:30:50,12638.467999999999,31.409969,,,105.403,0.4,0,0,0,0,0,0
2022-04-17 21:30:51,11401.179,49.454269,,,,0.4,0,0,0,0,1,0
2022-04-17 21:30:52,10395.363000000001,66.65056899999999,,,,0.6,0,2,0,0,2,0
2022-04-17 21:30:53,9413.918000000001,875.055569,,,,1.8,0,2,0,0,3,0
2022-04-17 21:30:54,8296.141999999998,1023.796569,,,,6.5,2,4,0,0,4,0
2022-04-17 21:30:55,7183.057,1053.232369,,,,6.7,6,4,0,0,5,0
2022-04-17 21:30:56,6073.2,1241.0073690000002,,,,7.7,8,4,0,0,6,0
2022-04-17 21:30:57,4795.4403,1413.259369,,,,8.5,12,6,0,0,6,0
2022-04-17 21:30:58,3797.1632999999993,1451.378569,,,,12.0,14,8,0,0,7,0
2022-04-17 21:30:59,3092.8792999999996,1483.9909,,,,11.7,14,10,0,0,8,0
2022-04-17 21:31:00,2624.4673000000003,1488.41354,,,,11.8,16,14,0,0,9,0
2022-04-17 21:31:01,2768.2983000000004,1491.29014,,,,11.8,16,14,0,0,9,0
2022-04-17 21:31:02,2711.5842999999995,1485.7214400000003,,,,11.7,16,12,0,0,9,0
2022-04-17 21:31:03,2626.4283,705.79134,,,,10.5,16,12,0,0,9,0
2022-04-17 21:31:04,2759.0143,606.83104,,,,6.0,16,12,0,0,9,0
2022-04-17 21:31:05,2817.1383,619.6872400000001,,,,6.0,12,12,0,0,9,0
2022-04-17 21:31:06,3253.0153,492.82344,,,,6.0,10,12,0,0,9,0
2022-04-17 21:31:07,3599.9370000000004,853.55144,,,,7.1,6,10,0,0,10,0
2022-04-17 21:31:08,3410.7694,871.2053400000001,,,,5.2,11,10,0,0,9,0
2022-04-17 21:31:09,3172.5564000000004,963.54964,448.086,312.921,0.186376,6.5,16,8,0,0,9,0
2022-04-17 21:31:10,3108.3644000000004,998.3997999999999,376.716,268.228,0.09480719,6.9,15,7,1,1,9,2
2022-04-17 21:31:11,3084.0534000000007,987.3920700000001,399.49766666666665,268.228,0.06695722666666666,7.4,22,15,2,2,9,2
2022-04-17 21:31:12,3018.6414,1075.10977,405.10825,242.961,19.77131792,7.4,26,22,3,2,9,2
2022-04-17 21:31:13,2955.4703999999997,1190.5788699999998,386.8646,242.961,17.883594336,8.9,28,27,3,2,9,2
2022-04-17 21:31:14,2629.2111999999997,1170.17597,376.6601666666666,242.961,17.41476194666667,16.5,28,27,4,2,9,2
2022-04-17 21:31:15,2391.2956,1162.0505699999999,374.76814285714283,242.961,18.188667382857144,16.5,32,31,4,2,9,2
2022-04-17 21:31:16,1797.1953,1154.5545699999998,353.35025,93.965,24.36392146,16.3,34,32,5,2,9,2
2022-04-17 21:31:17,1395.9509,742.80957,322.1537444444445,63.4237,25.00205240888889,16.1,35,33,6,3,9,2
